-- Merging decision tree log ---
application
INJECTED from C:\Users\Dave\Desktop\BANLUTA\soft-eng\TableServe\android\app\src\main\AndroidManifest.xml:5:5-38:19
INJECTED from C:\Users\Dave\Desktop\BANLUTA\soft-eng\TableServe\android\app\src\debug\AndroidManifest.xml
	android:permission
		ADDED from [:awesome_notifications] C:\Users\Dave\Desktop\BANLUTA\soft-eng\TableServe\build\awesome_notifications\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:38:13-69
	android:name
		ADDED from [:awesome_notifications] C:\Users\Dave\Desktop\BANLUTA\soft-eng\TableServe\build\awesome_notifications\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:36:13-80
service#me.carda.awesome_notifications.core.services.ForegroundService
ADDED from [:awesome_notifications] C:\Users\Dave\Desktop\BANLUTA\soft-eng\TableServe\build\awesome_notifications\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:39:9-44:43
MERGED from [me.carda:AndroidAwnCore:0.10.0] C:\Users\Dave\.gradle\caches\8.10.2\transforms\52967ddbb2301230449e4cbc2f2124d4\transformed\jetified-AndroidAwnCore-0.10.0\AndroidManifest.xml:15:9-20:43
MERGED from [me.carda:AndroidAwnCore:0.10.0] C:\Users\Dave\.gradle\caches\8.10.2\transforms\52967ddbb2301230449e4cbc2f2124d4\transformed\jetified-AndroidAwnCore-0.10.0\AndroidManifest.xml:15:9-20:43
	android:enabled
		ADDED from [:awesome_notifications] C:\Users\Dave\Desktop\BANLUTA\soft-eng\TableServe\build\awesome_notifications\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [:awesome_notifications] C:\Users\Dave\Desktop\BANLUTA\soft-eng\TableServe\build\awesome_notifications\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:42:13-37
	android:stopWithTask
		ADDED from [:awesome_notifications] C:\Users\Dave\Desktop\BANLUTA\soft-eng\TableServe\build\awesome_notifications\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:44:13-40
	android:foregroundServiceType
		ADDED from [:awesome_notifications] C:\Users\Dave\Desktop\BANLUTA\soft-eng\TableServe\build\awesome_notifications\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:43:13-54
	android:name
		ADDED from [:awesome_notifications] C:\Users\Dave\Desktop\BANLUTA\soft-eng\TableServe\build\awesome_notifications\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:40:13-90
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:cloud_firestore] C:\Users\Dave\Desktop\BANLUTA\soft-eng\TableServe\build\cloud_firestore\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_auth] C:\Users\Dave\Desktop\BANLUTA\soft-eng\TableServe\build\firebase_auth\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_auth] C:\Users\Dave\Desktop\BANLUTA\soft-eng\TableServe\build\firebase_auth\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_messaging] C:\Users\Dave\Desktop\BANLUTA\soft-eng\TableServe\build\firebase_messaging\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:35:9-39:19
MERGED from [:firebase_messaging] C:\Users\Dave\Desktop\BANLUTA\soft-eng\TableServe\build\firebase_messaging\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:35:9-39:19
MERGED from [:firebase_remote_config] C:\Users\Dave\Desktop\BANLUTA\soft-eng\TableServe\build\firebase_remote_config\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_remote_config] C:\Users\Dave\Desktop\BANLUTA\soft-eng\TableServe\build\firebase_remote_config\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] C:\Users\Dave\Desktop\BANLUTA\soft-eng\TableServe\build\firebase_core\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] C:\Users\Dave\Desktop\BANLUTA\soft-eng\TableServe\build\firebase_core\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-12:19
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\Dave\.gradle\caches\8.10.2\transforms\e812c27ac2c964e7371dc49b12bf72e8\transformed\jetified-firebase-firestore-25.1.1\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\Dave\.gradle\caches\8.10.2\transforms\e812c27ac2c964e7371dc49b12bf72e8\transformed\jetified-firebase-firestore-25.1.1\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Dave\.gradle\caches\8.10.2\transforms\491f6a5fbe9eb7541e493fcb9c22ef3d\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Dave\.gradle\caches\8.10.2\transforms\491f6a5fbe9eb7541e493fcb9c22ef3d\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-messaging:24.0.3] C:\Users\Dave\.gradle\caches\8.10.2\transforms\064841269b17b99cb0868d84183753be\transformed\jetified-firebase-messaging-24.0.3\AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-messaging:24.0.3] C:\Users\Dave\.gradle\caches\8.10.2\transforms\064841269b17b99cb0868d84183753be\transformed\jetified-firebase-messaging-24.0.3\AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-config:22.0.1] C:\Users\Dave\.gradle\caches\8.10.2\transforms\e26503b2b8499b8e08c7287c60c537c9\transformed\jetified-firebase-config-22.0.1\AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-config:22.0.1] C:\Users\Dave\.gradle\caches\8.10.2\transforms\e26503b2b8499b8e08c7287c60c537c9\transformed\jetified-firebase-config-22.0.1\AndroidManifest.xml:26:9-35:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\Dave\.gradle\caches\8.10.2\transforms\0d1b6348f083fb886388005d2209432d\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\Dave\.gradle\caches\8.10.2\transforms\0d1b6348f083fb886388005d2209432d\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Dave\.gradle\caches\8.10.2\transforms\82016d9018e5f01969a42e6e146f73d3\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Dave\.gradle\caches\8.10.2\transforms\82016d9018e5f01969a42e6e146f73d3\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Dave\.gradle\caches\8.10.2\transforms\51b48751bde0540a6f1a7c5654452460\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Dave\.gradle\caches\8.10.2\transforms\51b48751bde0540a6f1a7c5654452460\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Dave\.gradle\caches\8.10.2\transforms\d5dfac285c0788d5d9fc04357fd7c8bd\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Dave\.gradle\caches\8.10.2\transforms\d5dfac285c0788d5d9fc04357fd7c8bd\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\Dave\.gradle\caches\8.10.2\transforms\d8ede29b388f8f33f72f210130d0bf9b\transformed\jetified-firebase-abt-21.1.1\AndroidManifest.xml:11:9-15:19
MERGED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\Dave\.gradle\caches\8.10.2\transforms\d8ede29b388f8f33f72f210130d0bf9b\transformed\jetified-firebase-abt-21.1.1\AndroidManifest.xml:11:9-15:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\Dave\.gradle\caches\8.10.2\transforms\1f0ea66ecd06fcef232957e7df713c27\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\Dave\.gradle\caches\8.10.2\transforms\1f0ea66ecd06fcef232957e7df713c27\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:22:9-28:19
	android:exported
		ADDED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\Dave\.gradle\caches\8.10.2\transforms\e812c27ac2c964e7371dc49b12bf72e8\transformed\jetified-firebase-firestore-25.1.1\AndroidManifest.xml:16:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Dave\.gradle\caches\8.10.2\transforms\d5dfac285c0788d5d9fc04357fd7c8bd\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Dave\.gradle\caches\8.10.2\transforms\d5dfac285c0788d5d9fc04357fd7c8bd\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [:cloud_firestore] C:\Users\Dave\Desktop\BANLUTA\soft-eng\TableServe\build\cloud_firestore\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.firestore.FlutterFirebaseFirestoreRegistrar
ADDED from [:cloud_firestore] C:\Users\Dave\Desktop\BANLUTA\soft-eng\TableServe\build\cloud_firestore\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:cloud_firestore] C:\Users\Dave\Desktop\BANLUTA\soft-eng\TableServe\build\cloud_firestore\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:cloud_firestore] C:\Users\Dave\Desktop\BANLUTA\soft-eng\TableServe\build\cloud_firestore\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:10:17-134
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:connectivity_plus] C:\Users\Dave\Desktop\BANLUTA\soft-eng\TableServe\build\connectivity_plus\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-79
MERGED from [:firebase_messaging] C:\Users\Dave\Desktop\BANLUTA\soft-eng\TableServe\build\firebase_messaging\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:5-79
MERGED from [:firebase_messaging] C:\Users\Dave\Desktop\BANLUTA\soft-eng\TableServe\build\firebase_messaging\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\Dave\.gradle\caches\8.10.2\transforms\e812c27ac2c964e7371dc49b12bf72e8\transformed\jetified-firebase-firestore-25.1.1\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\Dave\.gradle\caches\8.10.2\transforms\e812c27ac2c964e7371dc49b12bf72e8\transformed\jetified-firebase-firestore-25.1.1\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Dave\.gradle\caches\8.10.2\transforms\491f6a5fbe9eb7541e493fcb9c22ef3d\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Dave\.gradle\caches\8.10.2\transforms\491f6a5fbe9eb7541e493fcb9c22ef3d\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-messaging:24.0.3] C:\Users\Dave\.gradle\caches\8.10.2\transforms\064841269b17b99cb0868d84183753be\transformed\jetified-firebase-messaging-24.0.3\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:24.0.3] C:\Users\Dave\.gradle\caches\8.10.2\transforms\064841269b17b99cb0868d84183753be\transformed\jetified-firebase-messaging-24.0.3\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-config:22.0.1] C:\Users\Dave\.gradle\caches\8.10.2\transforms\e26503b2b8499b8e08c7287c60c537c9\transformed\jetified-firebase-config-22.0.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-config:22.0.1] C:\Users\Dave\.gradle\caches\8.10.2\transforms\e26503b2b8499b8e08c7287c60c537c9\transformed\jetified-firebase-config-22.0.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\Dave\.gradle\caches\8.10.2\transforms\0d1b6348f083fb886388005d2209432d\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\Dave\.gradle\caches\8.10.2\transforms\0d1b6348f083fb886388005d2209432d\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Dave\.gradle\caches\8.10.2\transforms\82016d9018e5f01969a42e6e146f73d3\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Dave\.gradle\caches\8.10.2\transforms\82016d9018e5f01969a42e6e146f73d3\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\Dave\.gradle\caches\8.10.2\transforms\3547a9047f1fb2baf1149f4306bb0616\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\Dave\.gradle\caches\8.10.2\transforms\3547a9047f1fb2baf1149f4306bb0616\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\Dave\.gradle\caches\8.10.2\transforms\6b3b162d22fafd559acd08b84b0a4cad\transformed\jetified-recaptcha-18.5.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\Dave\.gradle\caches\8.10.2\transforms\6b3b162d22fafd559acd08b84b0a4cad\transformed\jetified-recaptcha-18.5.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\Dave\.gradle\caches\8.10.2\transforms\abf1ab609d25055d4e1aa2190115e5c9\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\Dave\.gradle\caches\8.10.2\transforms\abf1ab609d25055d4e1aa2190115e5c9\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\Dave\.gradle\caches\8.10.2\transforms\c1bffec2eb8a01ba2391093249929897\transformed\jetified-play-services-measurement-impl-22.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\Dave\.gradle\caches\8.10.2\transforms\c1bffec2eb8a01ba2391093249929897\transformed\jetified-play-services-measurement-impl-22.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\Dave\.gradle\caches\8.10.2\transforms\7e5bff9634fe2678b567dc6891363dd2\transformed\jetified-play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\Dave\.gradle\caches\8.10.2\transforms\7e5bff9634fe2678b567dc6891363dd2\transformed\jetified-play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Dave\.gradle\caches\8.10.2\transforms\33ba711c68e2cfa8a524b9e85d31a371\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Dave\.gradle\caches\8.10.2\transforms\33ba711c68e2cfa8a524b9e85d31a371\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Dave\.gradle\caches\8.10.2\transforms\95a2e6157b623172591af335d6b9256c\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Dave\.gradle\caches\8.10.2\transforms\95a2e6157b623172591af335d6b9256c\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:22:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\Dave\.gradle\caches\8.10.2\transforms\ac0932130a5232daccb025b932929e07\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\Dave\.gradle\caches\8.10.2\transforms\ac0932130a5232daccb025b932929e07\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:7:5-79
	android:name
		ADDED from [:connectivity_plus] C:\Users\Dave\Desktop\BANLUTA\soft-eng\TableServe\build\connectivity_plus\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:22-76
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar
ADDED from [:firebase_auth] C:\Users\Dave\Desktop\BANLUTA\soft-eng\TableServe\build\firebase_auth\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_auth] C:\Users\Dave\Desktop\BANLUTA\soft-eng\TableServe\build\firebase_auth\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_auth] C:\Users\Dave\Desktop\BANLUTA\soft-eng\TableServe\build\firebase_auth\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:10:17-124
uses-permission#android.permission.WAKE_LOCK
ADDED from [:firebase_messaging] C:\Users\Dave\Desktop\BANLUTA\soft-eng\TableServe\build\firebase_messaging\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:5-68
MERGED from [com.google.firebase:firebase-messaging:24.0.3] C:\Users\Dave\.gradle\caches\8.10.2\transforms\064841269b17b99cb0868d84183753be\transformed\jetified-firebase-messaging-24.0.3\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-messaging:24.0.3] C:\Users\Dave\.gradle\caches\8.10.2\transforms\064841269b17b99cb0868d84183753be\transformed\jetified-firebase-messaging-24.0.3\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\Dave\.gradle\caches\8.10.2\transforms\0d1b6348f083fb886388005d2209432d\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\Dave\.gradle\caches\8.10.2\transforms\0d1b6348f083fb886388005d2209432d\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\Dave\.gradle\caches\8.10.2\transforms\3547a9047f1fb2baf1149f4306bb0616\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\Dave\.gradle\caches\8.10.2\transforms\3547a9047f1fb2baf1149f4306bb0616\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\Dave\.gradle\caches\8.10.2\transforms\abf1ab609d25055d4e1aa2190115e5c9\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\Dave\.gradle\caches\8.10.2\transforms\abf1ab609d25055d4e1aa2190115e5c9\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\Dave\.gradle\caches\8.10.2\transforms\c1bffec2eb8a01ba2391093249929897\transformed\jetified-play-services-measurement-impl-22.1.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\Dave\.gradle\caches\8.10.2\transforms\c1bffec2eb8a01ba2391093249929897\transformed\jetified-play-services-measurement-impl-22.1.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\Dave\.gradle\caches\8.10.2\transforms\7e5bff9634fe2678b567dc6891363dd2\transformed\jetified-play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\Dave\.gradle\caches\8.10.2\transforms\7e5bff9634fe2678b567dc6891363dd2\transformed\jetified-play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [:firebase_messaging] C:\Users\Dave\Desktop\BANLUTA\soft-eng\TableServe\build\firebase_messaging\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:22-65
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from [:firebase_messaging] C:\Users\Dave\Desktop\BANLUTA\soft-eng\TableServe\build\firebase_messaging\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:5-77
MERGED from [:flutter_local_notifications] C:\Users\Dave\Desktop\BANLUTA\soft-eng\TableServe\build\flutter_local_notifications\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:5-77
MERGED from [:flutter_local_notifications] C:\Users\Dave\Desktop\BANLUTA\soft-eng\TableServe\build\flutter_local_notifications\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:5-77
MERGED from [com.google.firebase:firebase-messaging:24.0.3] C:\Users\Dave\.gradle\caches\8.10.2\transforms\064841269b17b99cb0868d84183753be\transformed\jetified-firebase-messaging-24.0.3\AndroidManifest.xml:23:5-77
MERGED from [com.google.firebase:firebase-messaging:24.0.3] C:\Users\Dave\.gradle\caches\8.10.2\transforms\064841269b17b99cb0868d84183753be\transformed\jetified-firebase-messaging-24.0.3\AndroidManifest.xml:23:5-77
MERGED from [me.carda:AndroidAwnCore:0.10.0] C:\Users\Dave\.gradle\caches\8.10.2\transforms\52967ddbb2301230449e4cbc2f2124d4\transformed\jetified-AndroidAwnCore-0.10.0\AndroidManifest.xml:8:5-77
MERGED from [me.carda:AndroidAwnCore:0.10.0] C:\Users\Dave\.gradle\caches\8.10.2\transforms\52967ddbb2301230449e4cbc2f2124d4\transformed\jetified-AndroidAwnCore-0.10.0\AndroidManifest.xml:8:5-77
	android:name
		ADDED from [:firebase_messaging] C:\Users\Dave\Desktop\BANLUTA\soft-eng\TableServe\build\firebase_messaging\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:22-74
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingBackgroundService
ADDED from [:firebase_messaging] C:\Users\Dave\Desktop\BANLUTA\soft-eng\TableServe\build\firebase_messaging\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:14:9-17:72
	android:exported
		ADDED from [:firebase_messaging] C:\Users\Dave\Desktop\BANLUTA\soft-eng\TableServe\build\firebase_messaging\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:16:13-37
	android:permission
		ADDED from [:firebase_messaging] C:\Users\Dave\Desktop\BANLUTA\soft-eng\TableServe\build\firebase_messaging\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:17:13-69
	android:name
		ADDED from [:firebase_messaging] C:\Users\Dave\Desktop\BANLUTA\soft-eng\TableServe\build\firebase_messaging\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:15:13-107
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingService
ADDED from [:firebase_messaging] C:\Users\Dave\Desktop\BANLUTA\soft-eng\TableServe\build\firebase_messaging\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:18:9-24:19
	android:exported
		ADDED from [:firebase_messaging] C:\Users\Dave\Desktop\BANLUTA\soft-eng\TableServe\build\firebase_messaging\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:20:13-37
	android:name
		ADDED from [:firebase_messaging] C:\Users\Dave\Desktop\BANLUTA\soft-eng\TableServe\build\firebase_messaging\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:19:13-97
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] C:\Users\Dave\Desktop\BANLUTA\soft-eng\TableServe\build\firebase_messaging\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:21:13-23:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] C:\Users\Dave\Desktop\BANLUTA\soft-eng\TableServe\build\firebase_messaging\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:22:17-78
	android:name
		ADDED from [:firebase_messaging] C:\Users\Dave\Desktop\BANLUTA\soft-eng\TableServe\build\firebase_messaging\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:22:25-75
receiver#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingReceiver
ADDED from [:firebase_messaging] C:\Users\Dave\Desktop\BANLUTA\soft-eng\TableServe\build\firebase_messaging\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:26:9-33:20
	android:exported
		ADDED from [:firebase_messaging] C:\Users\Dave\Desktop\BANLUTA\soft-eng\TableServe\build\firebase_messaging\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:28:13-36
	android:permission
		ADDED from [:firebase_messaging] C:\Users\Dave\Desktop\BANLUTA\soft-eng\TableServe\build\firebase_messaging\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:29:13-73
	android:name
		ADDED from [:firebase_messaging] C:\Users\Dave\Desktop\BANLUTA\soft-eng\TableServe\build\firebase_messaging\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:27:13-98
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] C:\Users\Dave\Desktop\BANLUTA\soft-eng\TableServe\build\firebase_messaging\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:30:13-32:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] C:\Users\Dave\Desktop\BANLUTA\soft-eng\TableServe\build\firebase_messaging\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:31:17-81
	android:name
		ADDED from [:firebase_messaging] C:\Users\Dave\Desktop\BANLUTA\soft-eng\TableServe\build\firebase_messaging\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:31:25-78
